record,window_idx,n_beats,app_RMSSD,nk_RMSSD,app_SDNN,nk_SDNN,app_pNN50,nk_pNN50,app_LF,nk_LF,app_HF,nk_HF,app_LF_HF,nk_LF_HF,app_SD1,nk_SD1,app_SD2,nk_SD2,app_SampEn,nk_SampEn
16265,0,482,20.571474006848636,18.383869741343,34.09084249357098,32.55895234317864,2.079002079002079,1.8711018711018712,,609.7487902957898,,112.01016773497169,,5.443691431107595,14.559371503225217,13.012759382628035,44.7858436076334,44.11877078951465,,1.5453222289887942
16265,1,565,30.868473863962883,30.967811168967092,55.36375599027281,55.438522956018055,3.723404255319149,3.723404255319149,,151.8323016544042,,76.12813068655775,,1.9944309716409974,21.846311675362813,21.91666191290314,75.06624264589779,75.15586327766049,,0.7615813786277592
16265,2,428,61.91867751451391,62.05706899464857,74.81657949305225,74.83468985436245,14.05152224824356,14.519906323185012,,1130.2360251013074,,870.6469165075163,,1.2981565818151612,43.83446761032096,43.932564124520376,96.26331408211064,96.19755540468876,,1.2637462498534735
16265,3,432,25.364293134775078,25.465343526648773,43.08103534202653,42.998869506383045,3.944315545243619,3.7122969837587005,,1204.2582308341598,,236.03818251762627,,5.101963665324491,17.955991891076284,18.027648425909597,58.14735152160786,58.11681792215643,,1.18703862282086
16265,4,433,21.690535480413647,22.13311342709828,34.19653873576361,34.31049806637825,3.935185185185185,4.166666666666666,,203.31309886717304,,97.00247647972236,,2.095957817217936,15.355286020924956,15.668612662243014,45.89104044810884,45.942030150559674,,1.720189276726803
16265,5,428,24.340996857166417,24.424262546471432,42.553821799392445,42.59826390626162,3.747072599531616,3.9812646370023423,,478.25753097320467,,164.36313498352501,,2.9097615534112498,17.231479291982357,17.29071343402923,57.68365897344437,57.75556832432842,,1.2747935261057783
16265,6,425,21.536239392333915,21.716418601588813,35.2617132678776,35.39157063799871,1.4150943396226416,2.1226415094339623,,397.07820914689546,,125.49823524531918,,3.164014285704513,15.246321504342562,15.373170633123,47.51198535407679,47.569759402043495,,1.8282932125605107
16265,7,430,23.50417865535447,23.573309792632838,33.31447913257095,33.348344222651235,2.331002331002331,2.797202797202797,,578.1882699490328,,142.9815398841095,,4.043796635689267,16.637165961222607,16.686558784336643,43.55605851854872,43.59456718133464,,1.6737405566983052
16265,8,421,22.875834497203645,22.966614765671267,41.31236732407085,41.34157868259372,3.0952380952380953,3.3333333333333335,,1026.429614433426,,119.01446319180032,,8.624410738880208,16.19494353504085,16.259250452239154,56.2066566716328,56.23058594298709,,1.1776835461060384
16265,9,418,33.11691467882726,33.555923471125034,55.90324283367615,56.01576648423598,6.474820143884892,7.194244604316546,,1366.3301774013103,,347.5057879991509,,3.9318199137582384,23.445229920149615,23.756128910178827,75.5865263881768,75.66315161017812,,1.3911118616358542
16265,10,404,40.75690791514943,41.157868618937634,57.85124731487277,57.960282890961345,10.669975186104217,11.662531017369728,,1705.3124017353484,,537.1599722885989,,3.1746825707615063,28.85498242304526,29.139170406337556,76.61563018575094,76.70073009752792,,1.5160096172832445
16265,11,420,35.998168542647015,36.35550148242048,64.03869809507428,63.96705967334384,8.83054892601432,9.069212410501192,,1998.8176890678305,,446.30921888754915,,4.478548962197098,25.484486643256435,25.73773829933658,86.85833724254132,86.7414115071542,,1.230269756616398
16265,12,427,36.489104008470285,36.638006624429835,56.96328668062313,56.99411385471755,8.92018779342723,10.093896713615024,,1274.5888420386243,,575.395897800587,,2.2151510758256294,25.831635204884062,25.937347889448734,76.33458403675196,76.38957224685652,,1.3488001566923102
16265,13,481,59.78498290804392,60.11707436727246,90.07708169414936,90.1898469336185,12.708333333333332,12.916666666666668,,957.826431105387,,395.8973369168646,,2.419380838892895,42.3177799509926,42.55290919313782,120.17150548923945,120.25138020413296,,0.7426537371906442
16265,14,436,31.823932215204504,31.634432619993994,67.02006664155155,66.61220891396002,10.804597701149426,10.804597701149426,,1114.853898034527,,562.529972646,,1.9818568827373475,22.527393297234976,22.393291387241497,91.83637768655029,91.2727932586833,,1.3077936737981695
16265,15,422,38.424495825627716,38.638741969070125,88.38304591480889,88.46507883372595,14.964370546318289,15.676959619952493,,1824.6981372595183,,711.3587436500123,,2.565088506393994,27.202535144101986,27.35427059918867,122.11745966639269,122.19483565650629,,0.9686246157660008
16265,16,449,45.839033556774346,46.17445762445674,86.4385918345207,86.61535774991853,10.9375,11.830357142857142,,1155.6056122329974,,644.1082474221835,,1.7941170864647396,32.4490433412238,32.686716942386006,117.93511810683938,118.12107634915304,,0.7574597385285515
16265,17,411,36.09539148680017,36.625374986606424,59.41852916186005,59.59480330392644,7.073170731707316,7.073170731707316,,1058.784118801919,,405.0549582513265,,2.6139270665215997,25.554422141827885,25.929710236647797,80.15025168970405,80.29134529599393,,1.4060225725803464
16265,18,402,41.97017891797827,42.15874760948195,70.72495239094049,70.8388089810618,17.955112219451372,18.952618453865338,,2651.9705882759654,,729.3629077020753,,3.6360096740198125,29.714468510177785,29.84806639749337,95.62806590473657,95.75682546983347,,1.4481488441170494
16265,19,392,44.8341560923097,45.01942600643324,66.51561369302428,66.54436575162556,10.230179028132993,10.741687979539643,,1513.5460878173385,,749.4502036512274,,2.019541899439792,31.743075249847863,31.874419065016983,88.59461281331292,88.63279413938565,,1.2676663739979428
16265,20,463,56.053451629644194,56.23717978753497,102.74645288694913,102.7116111797141,12.337662337662337,13.203463203463203,,850.9061133008549,,868.2765813057268,,0.979994314739262,39.67852290236272,39.8086823354661,139.83230027085625,139.74628524015617,,0.6709169859896151
16265,21,452,43.37509125564693,43.47893487400281,57.14328316414807,57.21139613956718,13.747228381374724,13.968957871396896,,1969.690369170245,,672.9642349163557,,2.9268871464098867,30.704871145502796,30.778402683771855,74.77949617652412,74.87101002089608,,1.474479230725453
16265,22,448,43.4573319525422,43.86240205348249,72.20230622880946,72.21586604670273,12.97539149888143,13.870246085011187,,1248.7947332807369,,770.6389568144051,,1.620466655933003,30.762685321139134,31.04952428185804,97.37227866691359,97.30382574161848,,1.0778778935515783
16265,23,467,57.87571940685997,57.989246314916386,87.47606964696668,87.59119169642226,15.021459227467812,14.806866952789699,,2966.6257058328138,,1025.7043593500086,,2.8922814637472847,40.96828778865375,41.04866298268343,116.8626182538441,116.99564180012206,,0.9364714003813284
16265,24,467,41.48377101281499,41.5816336627665,61.47422459381606,61.56169267253123,7.939914163090128,8.15450643776824,,2206.321792093977,,684.1620498435494,,3.2248526392226915,29.364977805147337,29.43432197868379,81.92683008071499,82.03433223238154,,0.818605352281396
16265,25,503,28.456093971477284,28.707347081315366,43.71103666047618,43.75656037047094,4.183266932270916,4.183266932270916,,464.6644309218881,,90.27873680881537,,5.146997480767979,20.141459897144152,20.319221699146887,58.48426426061151,58.453643369371704,,0.9476289248151671
16265,26,511,31.075262079290155,31.565816730359074,67.84603904013869,67.97669863604725,5.686274509803922,5.686274509803922,,1064.7022777802786,,221.54886238644946,,4.8057221612951,21.993924378125378,22.341253315541,93.27869105798715,93.39483716851514,,0.782844725408588
16265,27,489,51.260496679093905,51.17943632220588,73.269739349525,73.24022442824017,11.68032786885246,11.885245901639344,,1187.6123047628607,,496.43790383973624,,2.3922675838754137,36.28382401316534,36.2265317013327,97.01711047601056,96.97706526197064,,0.815440609619478
16265,28,418,42.61945517463232,42.618161531296636,71.57386690955914,71.6617485002873,14.388489208633093,15.347721822541965,,1979.6595037154946,,595.2964830464741,,3.325501762725759,30.172519207589175,30.171864828801205,96.71042088142416,96.8252297484907,,1.3382100546445213
16265,29,434,40.08653403250311,40.125728330761476,65.79228598957985,65.81643355065037,15.704387990762125,16.397228637413395,,4270.657202598902,,871.0483845645444,,4.902893201201325,28.378236832326607,28.406071048101516,88.69000793936495,88.70162441054086,,1.2812216566599066
16265,30,426,35.46281775345419,35.5485318010118,57.391227731896684,57.51378428609858,9.176470588235293,9.647058823529411,,2537.232397471611,,862.6840936699273,,2.9410909695552876,25.105521896268787,25.16601552830345,77.26728986030511,77.40636072604798,,1.2893440643949452
16265,31,490,52.26355577766942,52.31086148696269,82.68755509934032,82.75393010082352,9.611451942740286,9.611451942740286,,1136.0072723429823,,840.2023369142779,,1.3520639284521343,36.99369776285317,37.027299899210874,110.94591435521961,111.00911265387401,,0.7794374210071822
16265,32,467,40.89870194454086,41.002491400831595,74.35872487486128,74.44759285166054,8.15450643776824,8.15450643776824,,807.6977502788247,,450.54039859172764,,1.7927310243509311,28.950807400076446,29.024301632940983,101.20271756936674,101.29959091240761,,1.0490323390160028
16265,33,437,40.96567855039187,40.88762283563848,59.64392412408597,59.64045883335759,8.256880733944955,8.715596330275229,,1698.9539151655144,,513.3868625835289,,3.309305397134294,29.00038551319263,28.945099460435635,79.19676697379975,79.08478126199628,,1.4145415477512429
16265,34,479,44.54813574555968,44.74610414860703,89.02408193208053,89.11540710572852,10.460251046025103,10.87866108786611,,2436.757756357696,,785.5447476533658,,3.1019973892473334,31.53307852850168,31.673197582996124,121.99611060186133,122.08228516341516,,0.8168779028195206
16265,35,462,39.604429518850004,39.55491504665161,62.64368136170267,62.21321808414633,9.97830802603037,10.195227765726681,,1479.7541167505872,,688.2274011021723,,2.1500947424947223,28.032188707452434,27.994020931601025,83.62256983452147,82.20561877781563,,0.9623746376024412
16265,36,505,37.81649930067085,37.79782988921449,90.03962436384916,90.12490377337613,8.333333333333332,8.73015873015873,,755.6500951483104,,415.87030535564196,,1.8170330639551124,26.766850478446887,26.753649992734672,124.61521457455326,124.7396635071364,,0.6989724397510256
16265,37,463,23.739931862873913,24.020237310106648,34.92045982398005,34.8534968569396,1.5151515151515151,1.2987012987012987,,490.5944059323319,,184.50965839452587,,2.658909079346532,16.80484668621107,17.003306733559413,46.21341442749591,46.04964332216949,,2.0387473508532814
16265,38,492,37.32283229423164,37.56029166825095,69.29807802005051,69.32233982720746,9.368635437881874,9.775967413441954,,1491.716516565652,,501.79233982129824,,2.972776581437836,26.417673363043743,26.585751576493465,94.41199233707997,94.39081616274498,,0.8140947758192919
